--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
L.theta = 5.69
L.pcentral = 9.913860e-01
R.theta = -5.69
R.pcentral = 9.913080e-01

MA = 3.7274


--------[ 2012-05-09 07:54:06 ]
# parameters from EPICS run 24590
# target Other(LHe)
ebeam = 2.253581
L.theta = 5.69
L.pcentral = 9.913860e-01
R.theta = -5.69
R.pcentral = 9.914578e-01

MA = 3.7274


--------[ 2012-05-09 07:54:07 ]
# parameters from EPICS run 5901
# target Other(LHe)
ebeam = 2.253578
L.theta = 5.69
L.pcentral = 9.913767e-01
R.theta = -5.69
R.pcentral = 9.914578e-01

MA = 3.7274


--------[ 2012-05-09 08:10:05 ]
# parameters from EPICS run 24591
# target NH3
ebeam = 2.253568
L.theta = 5.69
L.pcentral = 9.913767e-01
R.theta = -5.69
R.pcentral = 9.914211e-01

MA = 0.93827


--------[ 2012-05-09 08:10:08 ]
# parameters from EPICS run 5902
# target NH3
ebeam = 2.253587
L.theta = 5.69
L.pcentral = 9.913800e-01
R.theta = -5.69
R.pcentral = 9.914211e-01

MA = 0.93827


--------[ 2012-05-09 12:18:36 ]
# parameters from EPICS run 5903
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 9.913700e-01
R.theta = -5.69
R.pcentral = 9.914211e-01

MA = 0.93827


--------[ 2012-05-09 12:23:37 ]
# parameters from EPICS run 5904
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 9.913700e-01
R.theta = -5.69
R.pcentral = 9.914211e-01

MA = 0.93827


--------[ 2012-05-09 12:26:31 ]
# parameters from EPICS run 24592
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 9.913700e-01
R.theta = -5.69
R.pcentral = 9.914000e-01

MA = 0.93827


--------[ 2012-05-09 12:36:28 ]
# parameters from EPICS run 24593
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 9.913700e-01
R.theta = -5.69
R.pcentral = 9.914000e-01

MA = 3.7274


--------[ 2012-05-09 17:28:15 ]
# parameters from EPICS run 5905
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.002962e+00
R.theta = -5.69
R.pcentral = 9.914000e-01

MA = 11.1849


--------[ 2012-05-09 17:31:49 ]
# parameters from EPICS run 24594
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.002962e+00
R.theta = -5.69
R.pcentral = 1.558283e+00

MA = 11.1849


--------[ 2012-05-09 19:01:32 ]
# parameters from EPICS run 24595
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.002962e+00
R.theta = -5.69
R.pcentral = 2.057357e+00

MA = 0.93827


--------[ 2012-05-09 19:01:43 ]
# parameters from EPICS run 5906
# target NH3
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.227890e+00
R.theta = -5.69
R.pcentral = 2.057357e+00

MA = 0.93827


--------[ 2012-05-09 22:28:33 ]
# parameters from EPICS run 24596
# target NH3
ebeam = 2.253685
L.theta = 5.69
L.pcentral = 2.227890e+00
R.theta = -5.69
R.pcentral = 2.094130e+00

MA = 0.93827


--------[ 2012-05-09 22:28:39 ]
# parameters from EPICS run 5907
# target NH3
ebeam = 2.253443
L.theta = 5.69
L.pcentral = 2.227890e+00
R.theta = -5.69
R.pcentral = 2.094130e+00

MA = 0.93827


--------[ 2012-05-09 23:47:03 ]
# parameters from EPICS run 5908
# target Other(LHe)
ebeam = 2.25365
L.theta = 5.69
L.pcentral = 2.227885e+00
R.theta = -5.69
R.pcentral = 2.094130e+00

MA = 3.7274


--------[ 2012-05-09 23:47:05 ]
# parameters from EPICS run 24597
# target Other(LHe)
ebeam = 2.253675
L.theta = 5.69
L.pcentral = 2.227885e+00
R.theta = -5.69
R.pcentral = 2.094240e+00

MA = 3.7274


--------[ 2012-05-10 00:00:45 ]
# parameters from EPICS run 5909
# target Other(LHe)
ebeam = 2.25364
L.theta = 5.69
L.pcentral = 2.227880e+00
R.theta = -5.69
R.pcentral = 2.094230e+00

MA = 3.7274


--------[ 2012-05-10 00:04:05 ]
# parameters from EPICS run 24599
# target Other(LHe)
ebeam = 2.253668
L.theta = 5.69
L.pcentral = 2.227880e+00
R.theta = -5.69
R.pcentral = 2.094230e+00

MA = 3.7274


--------[ 2012-05-10 00:04:08 ]
# parameters from EPICS run 5910
# target Other(LHe)
ebeam = 2.253652
L.theta = 5.69
L.pcentral = 2.227882e+00
R.theta = -5.69
R.pcentral = 2.094230e+00

MA = 3.7274


--------[ 2012-05-10 10:35:03 ]
# parameters from EPICS run 24600
# target Other(LHe)
ebeam = 2.253527
L.theta = 5.69
L.pcentral = 2.227882e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 3.7274


--------[ 2012-05-10 10:35:04 ]
# parameters from EPICS run 5911
# target Other(LHe)
ebeam = 2.253529
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 3.7274


--------[ 2012-05-10 10:40:24 ]
# parameters from EPICS run 5912
# target Other(LHe)
ebeam = 2.253583
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251060e+00

MA = 3.7274


--------[ 2012-05-10 10:40:25 ]
# parameters from EPICS run 24601
# target Other(LHe)
ebeam = 2.253595
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251055e+00

MA = 3.7274


--------[ 2012-05-10 11:13:38 ]
# parameters from EPICS run 5913
# target Other(LHe)
ebeam = 2.253528
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251055e+00

MA = 3.7274


--------[ 2012-05-10 11:13:43 ]
# parameters from EPICS run 24602
# target Other(LHe)
ebeam = 2.253535
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 11:18:11 ]
# parameters from EPICS run 24603
# target Other(LHe)
ebeam = 2.253539
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 11:18:12 ]
# parameters from EPICS run 5914
# target Other(LHe)
ebeam = 2.253531
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 11:52:15 ]
# parameters from EPICS run 24604
# target Other(LHe)
ebeam = 2.253531
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 11:52:20 ]
# parameters from EPICS run 5915
# target Other(LHe)
ebeam = 2.253533
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 11:57:30 ]
# parameters from EPICS run 5916
# target Other(LHe)
ebeam = 2.253529
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 12:16:23 ]
# parameters from EPICS run 24606
# target Other(LHe)
ebeam = 2.25368
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 12:16:25 ]
# parameters from EPICS run 5917
# target Other(LHe)
ebeam = 2.25362
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 12:21:29 ]
# parameters from EPICS run 24607
# target Other(LHe)
ebeam = 2.253615
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251038e+00

MA = 3.7274


--------[ 2012-05-10 12:21:32 ]
# parameters from EPICS run 5918
# target Other(LHe)
ebeam = 2.253651
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251038e+00

MA = 3.7274


--------[ 2012-05-10 12:35:36 ]
# parameters from EPICS run 24608
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 12:35:37 ]
# parameters from EPICS run 5919
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 12:47:08 ]
# parameters from EPICS run 24609
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251032e+00

MA = 3.7274


--------[ 2012-05-10 12:47:11 ]
# parameters from EPICS run 5920
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251032e+00

MA = 3.7274


--------[ 2012-05-10 12:58:54 ]
# parameters from EPICS run 5921
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 13:57:29 ]
# parameters from EPICS run 5922
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 13:57:31 ]
# parameters from EPICS run 24611
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 14:07:55 ]
# parameters from EPICS run 24612
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 14:07:57 ]
# parameters from EPICS run 5923
# target Other(LHe)
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 14:57:18 ]
# parameters from EPICS run 5924
# target Other(LHe)
ebeam = 2.253582
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251040e+00

MA = 3.7274


--------[ 2012-05-10 15:36:11 ]
# parameters from EPICS run 24613
# target Other(LHe)
ebeam = 2.25375
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 15:36:14 ]
# parameters from EPICS run 5925
# target Other(LHe)
ebeam = 2.25372
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 3.7274


--------[ 2012-05-10 15:50:33 ]
# parameters from EPICS run 5926
# target C
ebeam = 2.253735
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 15:59:25 ]
# parameters from EPICS run 24614
# target C
ebeam = 2.253718
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 16:12:44 ]
# parameters from EPICS run 24615
# target C
ebeam = 2.253715
L.theta = 5.69
L.pcentral = 2.251069e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 16:12:46 ]
# parameters from EPICS run 5927
# target C
ebeam = 2.253711
L.theta = 5.69
L.pcentral = 2.251064e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 16:41:35 ]
# parameters from EPICS run 5928
# target CH2
ebeam = 2.253707
L.theta = 5.69
L.pcentral = 2.251067e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 16:56:12 ]
# parameters from EPICS run 5929
# target CH2
ebeam = 2.253677
L.theta = 5.69
L.pcentral = 2.251063e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 16:56:16 ]
# parameters from EPICS run 24617
# target CH2
ebeam = 2.253671
L.theta = 5.69
L.pcentral = 2.251063e+00
R.theta = -5.69
R.pcentral = 2.251029e+00

MA = 11.1849


--------[ 2012-05-10 17:16:53 ]
# parameters from EPICS run 5930
# target CH2
ebeam = 2.253564
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251027e+00

MA = 11.1849


--------[ 2012-05-10 17:44:58 ]
# parameters from EPICS run 24619
# target C
ebeam = 2.253572
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 17:45:01 ]
# parameters from EPICS run 5931
# target C
ebeam = 2.253575
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251030e+00

MA = 11.1849


--------[ 2012-05-10 18:08:23 ]
# parameters from EPICS run 24620
# target C
ebeam = 2.253547
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251028e+00

MA = 11.1849


--------[ 2012-05-10 18:08:26 ]
# parameters from EPICS run 5932
# target C
ebeam = 2.253551
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251028e+00

MA = 11.1849


--------[ 2012-05-10 18:38:20 ]
# parameters from EPICS run 24621
# target C
ebeam = 2.253395
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251029e+00

MA = 11.1849


--------[ 2012-05-10 18:38:21 ]
# parameters from EPICS run 5933
# target C
ebeam = 2.253393
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251029e+00

MA = 11.1849


--------[ 2012-05-10 19:09:10 ]
# parameters from EPICS run 24622
# target C
ebeam = 2.253237
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251024e+00

MA = 11.1849


--------[ 2012-05-10 19:09:25 ]
# parameters from EPICS run 5934
# target C
ebeam = 2.253228
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251024e+00

MA = 11.1849


--------[ 2012-05-10 19:26:11 ]
# parameters from EPICS run 24623
# target C
ebeam = 2.253386
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251021e+00

MA = 11.1849


--------[ 2012-05-10 19:26:49 ]
# parameters from EPICS run 5935
# target C
ebeam = 2.253395
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251021e+00

MA = 11.1849


--------[ 2012-05-10 19:55:39 ]
# parameters from EPICS run 24624
# target C
ebeam = 2.253386
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251020e+00

MA = 11.1849


--------[ 2012-05-10 19:55:40 ]
# parameters from EPICS run 5936
# target C
ebeam = 2.253392
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251020e+00

MA = 11.1849


--------[ 2012-05-10 20:09:51 ]
# parameters from EPICS run 24625
# target C
ebeam = 2.253401
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251021e+00

MA = 11.1849


--------[ 2012-05-10 20:09:53 ]
# parameters from EPICS run 5937
# target C
ebeam = 2.253396
L.theta = 5.69
L.pcentral = 2.251070e+00
R.theta = -5.69
R.pcentral = 2.251021e+00

MA = 11.1849


--------[ 2012-05-10 20:39:22 ]
# parameters from EPICS run 5938
# target C
ebeam = 2.253392
L.theta = 5.69
L.pcentral = 2.203020e+00
R.theta = -5.69
R.pcentral = 2.251021e+00

MA = 11.1849


--------[ 2012-05-10 21:06:24 ]
# parameters from EPICS run 24626
# target C
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.203020e+00
R.theta = -5.69
R.pcentral = 2.202938e+00

MA = 11.1849


--------[ 2012-05-10 21:06:37 ]
# parameters from EPICS run 5939
# target C
ebeam = 2.253506
L.theta = 5.69
L.pcentral = 2.182948e+00
R.theta = -5.69
R.pcentral = 2.202938e+00

MA = 11.1849


--------[ 2012-05-10 21:40:11 ]
# parameters from EPICS run 24627
# target C
ebeam = 2.253488
L.theta = 5.69
L.pcentral = 2.182948e+00
R.theta = -5.69
R.pcentral = 2.202951e+00

MA = 11.1849


--------[ 2012-05-10 21:43:53 ]
# parameters from EPICS run 5940
# target C
ebeam = 2.253491
L.theta = 5.69
L.pcentral = 2.114012e+00
R.theta = -5.69
R.pcentral = 2.202951e+00

MA = 11.1849


--------[ 2012-05-10 23:21:01 ]
# parameters from EPICS run 5941
# target C
ebeam = 2.253567
L.theta = 5.69
L.pcentral = 2.251009e+00
R.theta = -5.69
R.pcentral = 2.251096e+00

MA = 11.1849


--------[ 2012-05-10 23:34:23 ]
# parameters from EPICS run 5942
# target C
ebeam = 2.253533
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.251096e+00

MA = 11.1849


--------[ 2012-05-10 23:34:24 ]
# parameters from EPICS run 24629
# target C
ebeam = 2.253564
L.theta = 5.69
L.pcentral = 2.251010e+00
R.theta = -5.69
R.pcentral = 2.251071e+00

MA = 11.1849


--------[ 2012-05-10 23:52:45 ]
# parameters from EPICS run 5943
# target NH3
ebeam = 2.253564
L.theta = 5.69
L.pcentral = 2.227925e+00
R.theta = -5.69
R.pcentral = 2.251071e+00

MA = 0.93827


--------[ 2012-05-11 00:00:39 ]
# parameters from EPICS run 5944
# target NH3
ebeam = 2.253546
L.theta = 5.69
L.pcentral = 2.227926e+00
R.theta = -5.69
R.pcentral = 2.251071e+00

MA = 0.93827


--------[ 2012-05-11 00:39:15 ]
# parameters from EPICS run 5945
# target NH3
ebeam = 2.253558
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.251071e+00

MA = 0.93827


--------[ 2012-05-11 00:39:27 ]
# parameters from EPICS run 24630
# target NH3
ebeam = 2.253566
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049838e+00

MA = 0.93827


--------[ 2012-05-11 00:56:35 ]
# parameters from EPICS run 5946
# target NH3
ebeam = 2.253562
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049838e+00

MA = 0.93827


--------[ 2012-05-11 00:56:40 ]
# parameters from EPICS run 24631
# target NH3
ebeam = 2.253558
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049654e+00

MA = 0.93827


--------[ 2012-05-11 01:23:17 ]
# parameters from EPICS run 5947
# target NH3
ebeam = 2.253449
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049654e+00

MA = 0.93827


--------[ 2012-05-11 01:23:23 ]
# parameters from EPICS run 24632
# target NH3
ebeam = 2.25345
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049709e+00

MA = 0.93827


--------[ 2012-05-11 01:34:41 ]
# parameters from EPICS run 5948
# target NH3
ebeam = 2.253441
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049709e+00

MA = 0.93827


--------[ 2012-05-11 01:34:46 ]
# parameters from EPICS run 24633
# target NH3
ebeam = 2.253411
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049720e+00

MA = 0.93827


--------[ 2012-05-11 01:42:47 ]
# parameters from EPICS run 5949
# target NH3
ebeam = 2.253503
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049720e+00

MA = 0.93827


--------[ 2012-05-11 01:42:52 ]
# parameters from EPICS run 24634
# target NH3
ebeam = 2.253504
L.theta = 5.69
L.pcentral = 2.227920e+00
R.theta = -5.69
R.pcentral = 2.049730e+00

MA = 0.93827


--------[ 2012-05-11 01:57:39 ]
# parameters from EPICS run 5950
# target NH3
ebeam = 2.253492
L.theta = 5.69
L.pcentral = 2.049659e+00
R.theta = -5.69
R.pcentral = 2.049730e+00

MA = 0.93827


--------[ 2012-05-11 01:57:47 ]
# parameters from EPICS run 24635
# target NH3
ebeam = 2.25351
L.theta = 5.69
L.pcentral = 2.049659e+00
R.theta = -5.69
R.pcentral = 2.049738e+00

MA = 0.93827


--------[ 2012-05-11 02:07:00 ]
# parameters from EPICS run 5951
# target NH3
ebeam = 2.253499
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049738e+00

MA = 0.93827


--------[ 2012-05-11 02:07:02 ]
# parameters from EPICS run 24636
# target NH3
ebeam = 2.253513
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 02:14:03 ]
# parameters from EPICS run 5952
# target NH3
ebeam = 2.253511
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 02:14:06 ]
# parameters from EPICS run 24637
# target NH3
ebeam = 2.253549
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 02:38:41 ]
# parameters from EPICS run 5953
# target NH3
ebeam = 2.25353
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 02:38:42 ]
# parameters from EPICS run 24638
# target NH3
ebeam = 2.253531
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049746e+00

MA = 0.93827


--------[ 2012-05-11 03:07:27 ]
# parameters from EPICS run 5954
# target NH3
ebeam = 2.253519
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049746e+00

MA = 0.93827


--------[ 2012-05-11 03:07:32 ]
# parameters from EPICS run 24639
# target NH3
ebeam = 2.253528
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049747e+00

MA = 0.93827


--------[ 2012-05-11 03:39:03 ]
# parameters from EPICS run 5955
# target NH3
ebeam = 2.253509
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049747e+00

MA = 0.93827


--------[ 2012-05-11 03:39:06 ]
# parameters from EPICS run 24640
# target NH3
ebeam = 2.253517
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049749e+00

MA = 0.93827


--------[ 2012-05-11 03:54:16 ]
# parameters from EPICS run 5956
# target NH3
ebeam = 2.253535
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049749e+00

MA = 0.93827


--------[ 2012-05-11 03:54:18 ]
# parameters from EPICS run 24641
# target NH3
ebeam = 2.253527
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049745e+00

MA = 0.93827


--------[ 2012-05-11 04:27:47 ]
# parameters from EPICS run 5957
# target NH3
ebeam = 2.253537
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049745e+00

MA = 0.93827


--------[ 2012-05-11 04:27:50 ]
# parameters from EPICS run 24642
# target NH3
ebeam = 2.253532
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049744e+00

MA = 0.93827


--------[ 2012-05-11 04:57:13 ]
# parameters from EPICS run 5958
# target NH3
ebeam = 2.253545
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049744e+00

MA = 0.93827


--------[ 2012-05-11 04:57:16 ]
# parameters from EPICS run 24643
# target NH3
ebeam = 2.253528
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049742e+00

MA = 0.93827


--------[ 2012-05-11 05:27:27 ]
# parameters from EPICS run 5959
# target NH3
ebeam = 2.253552
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049742e+00

MA = 0.93827


--------[ 2012-05-11 05:27:32 ]
# parameters from EPICS run 24644
# target NH3
ebeam = 2.253534
L.theta = 5.69
L.pcentral = 2.049650e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 05:58:37 ]
# parameters from EPICS run 5960
# target NH3
ebeam = 2.253546
L.theta = 5.69
L.pcentral = 2.049647e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 05:58:44 ]
# parameters from EPICS run 24645
# target NH3
ebeam = 2.253549
L.theta = 5.69
L.pcentral = 2.049647e+00
R.theta = -5.69
R.pcentral = 2.049740e+00

MA = 0.93827


--------[ 2012-05-11 06:26:01 ]
# parameters from EPICS run 5961
# target NH3
